
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={39,rS,rA,d}
	F3= ICache[addr]={39,rS,rA,d}
	F4= GPRegs[rA]=a
	F5= GPRegs[rS]={B1,B2,B3,B4}

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out0_5=>CU.Op
	F24= IR.Out11_15=>GPRegs.RReg2
	F25= GPRegs.Rdata2=>A.In
	F26= IR.Out16_31=>IMMEXT.In
	F27= IMMEXT.Out=>B.In
	F28= IR.Out6_10=>GPRegs.RReg1
	F29= GPRegs.Rdata1=>MemDataSel.Data
	F30= CU.MemDataSelFunc=>MemDataSel.Func
	F31= MemDataSel.Out=>DR.In
	F32= A.Out=>ALU.A
	F33= B.Out=>ALU.B
	F34= CU.Func=>ALU.Func
	F35= ALU.Out=>ALUOut.In
	F36= PIDReg.Out=>DMMU.PID
	F37= ALUOut.Out=>DMMU.IEA
	F38= DMMU.Addr=>DAddrReg.In
	F39= DMMU.Hit=>DMMUHitReg.In
	F40= ALUOut.Out=>DCache.IEA
	F41= DCache.Hit=>DCacheHitReg.In
	F42= DMMUHitReg.Out=>CU.DMemHit
	F43= DCacheHitReg.Out=>CU.DCacheHit
	F44= DAddrReg.Out=>DMem.WAddr
	F45= DR.Out=>DMem.WData
	F46= ALUOut.Out=>DCache.IEA
	F47= DR.Out=>DCache.In
	F48= CtrlPIDReg=0
	F49= CtrlIMMU=0
	F50= CtrlPC=0
	F51= CtrlPCInc=0
	F52= CtrlIAddrReg=1
	F53= CtrlIMMUHitReg=1
	F54= CtrlICache=0
	F55= CtrlICacheReg=1
	F56= CtrlICacheHitReg=1
	F57= CtrlIMem=0
	F58= CtrlIRMux=0
	F59= CtrlIR=0
	F60= CtrlGPRegs=0
	F61= CtrlA=0
	F62= CtrlB=0
	F63= CtrlDR=0
	F64= CtrlALUOut=0
	F65= CtrlDMMU=0
	F66= CtrlDAddrReg=0
	F67= CtrlDMMUHitReg=0
	F68= CtrlDCache=0
	F69= CtrlDCacheHitReg=0
	F70= CtrlDMem=0
	F71= CtrlDMem8Word=0

IMMU	F72= PIDReg.Out=>IMMU.PID
	F73= PC.Out=>IMMU.IEA
	F74= IMMU.Addr=>IAddrReg.In
	F75= IMMU.Hit=>IMMUHitReg.In
	F76= PC.Out=>ICache.IEA
	F77= ICache.Out=>ICacheReg.In
	F78= ICache.Hit=>ICacheHitReg.In
	F79= IMMUHitReg.Out=>CU.IMemHit
	F80= ICacheHitReg.Out=>CU.ICacheHit
	F81= IAddrReg.Out=>IMem.RAddr
	F82= IMem.Out=>IRMux.MemData
	F83= ICacheReg.Out=>IRMux.CacheData
	F84= IMMUHitReg.Out=>IRMux.MemSel
	F85= ICacheHitReg.Out=>IRMux.CacheSel
	F86= IRMux.Out=>IR.In
	F87= IMem.MEM8WordOut=>ICache.WData
	F88= PC.Out=>ICache.IEA
	F89= IR.Out0_5=>CU.Op
	F90= IR.Out11_15=>GPRegs.RReg2
	F91= GPRegs.Rdata2=>A.In
	F92= IR.Out16_31=>IMMEXT.In
	F93= IMMEXT.Out=>B.In
	F94= IR.Out6_10=>GPRegs.RReg1
	F95= GPRegs.Rdata1=>MemDataSel.Data
	F96= CU.MemDataSelFunc=>MemDataSel.Func
	F97= MemDataSel.Out=>DR.In
	F98= A.Out=>ALU.A
	F99= B.Out=>ALU.B
	F100= CU.Func=>ALU.Func
	F101= ALU.Out=>ALUOut.In
	F102= PIDReg.Out=>DMMU.PID
