
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,0,17}
	F3= GPR[rS]=a

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU.ICacheHit
	F12= CtrlASIDIn=0
	F13= CtrlCP0=0
	F14= CtrlEPCIn=0
	F15= CtrlExCodeIn=0
	F16= CtrlIMMU=0
	F17= CtrlPC=0
	F18= CtrlPCInc=0
	F19= CtrlIAddrReg=1
	F20= CtrlICache=0
	F21= CtrlIR=0
	F22= CtrlICacheReg=1
	F23= CtrlIMem=0
	F24= CtrlIRMux=0
	F25= CtrlGPR=0
	F26= CtrlHi=0

IF(IMMU)	F27= CU.IMMUHit=>CU.IMMUHit
	F28= CU.ICacheHit=>CU.ICacheHit
	F29= IAddrReg.Out=>IMem.RAddr
	F30= IMem.Out=>IRMux.MemData
	F31= ICacheReg.Out=>IRMux.CacheData
	F32= CU.IMMUHit=>IRMux.MemSel
	F33= CU.ICacheHit=>IRMux.CacheSel
	F34= IRMux.Out=>IR.In
	F35= IMem.MEM8WordOut=>ICache.WData
	F36= PC.Out=>ICache.IEA
	F37= CtrlASIDIn=0
	F38= CtrlCP0=0
	F39= CtrlEPCIn=0
	F40= CtrlExCodeIn=0
	F41= CtrlIMMU=0
	F42= CtrlPC=0
	F43= CtrlPCInc=1
	F44= CtrlIAddrReg=0
	F45= CtrlICache=1
	F46= CtrlIR=1
	F47= CtrlICacheReg=0
	F48= CtrlIMem=0
	F49= CtrlIRMux=0
	F50= CtrlGPR=0
	F51= CtrlHi=0

ID	F52= IR.Out31_26=>CU.Op
	F53= IR.Out25_21=>GPR.RReg1
	F54= IR.Out5_0=>CU.IRFunc
	F55= GPR.Rdata1=>Hi.In
	F56= CtrlASIDIn=0
	F57= CtrlCP0=0
	F58= CtrlEPCIn=0
	F59= CtrlExCodeIn=0
	F60= CtrlIMMU=0
	F61= CtrlPC=0
	F62= CtrlPCInc=0
	F63= CtrlIAddrReg=0
	F64= CtrlICache=0
	F65= CtrlIR=0
	F66= CtrlICacheReg=0
	F67= CtrlIMem=0
	F68= CtrlIRMux=0
	F69= CtrlGPR=0
	F70= CtrlHi=1

EX	F71= CtrlASIDIn=0
	F72= CtrlCP0=0
	F73= CtrlEPCIn=0
	F74= CtrlExCodeIn=0
	F75= CtrlIMMU=0
	F76= CtrlPC=0
	F77= CtrlPCInc=0
	F78= CtrlIAddrReg=0
	F79= CtrlICache=0
	F80= CtrlIR=0
	F81= CtrlICacheReg=0
	F82= CtrlIMem=0
	F83= CtrlIRMux=0
	F84= CtrlGPR=0
	F85= CtrlHi=0

MEM	F86= CtrlASIDIn=0
	F87= CtrlCP0=0
	F88= CtrlEPCIn=0
	F89= CtrlExCodeIn=0
	F90= CtrlIMMU=0
	F91= CtrlPC=0
	F92= CtrlPCInc=0
	F93= CtrlIAddrReg=0
	F94= CtrlICache=0
	F95= CtrlIR=0
	F96= CtrlICacheReg=0
	F97= CtrlIMem=0
	F98= CtrlIRMux=0
	F99= CtrlGPR=0
	F100= CtrlHi=0

MEM(DMMU1)	F101= CtrlASIDIn=0
	F102= CtrlCP0=0
	F103= CtrlEPCIn=0
	F104= CtrlExCodeIn=0
	F105= CtrlIMMU=0
	F106= CtrlPC=0
	F107= CtrlPCInc=0
	F108= CtrlIAddrReg=0
	F109= CtrlICache=0
	F110= CtrlIR=0
	F111= CtrlICacheReg=0
	F112= CtrlIMem=0
	F113= CtrlIRMux=0
	F114= CtrlGPR=0
	F115= CtrlHi=0

MEM(DMMU2)	F116= CtrlASIDIn=0
	F117= CtrlCP0=0
	F118= CtrlEPCIn=0
	F119= CtrlExCodeIn=0
	F120= CtrlIMMU=0
	F121= CtrlPC=0
	F122= CtrlPCInc=0
	F123= CtrlIAddrReg=0
	F124= CtrlICache=0
	F125= CtrlIR=0
	F126= CtrlICacheReg=0
	F127= CtrlIMem=0
	F128= CtrlIRMux=0
	F129= CtrlGPR=0
	F130= CtrlHi=0

WB	F131= CtrlASIDIn=0
	F132= CtrlCP0=0
	F133= CtrlEPCIn=0
	F134= CtrlExCodeIn=0
	F135= CtrlIMMU=0
	F136= CtrlPC=0
	F137= CtrlPCInc=0
	F138= CtrlIAddrReg=0
	F139= CtrlICache=0
	F140= CtrlIR=0
	F141= CtrlICacheReg=0
	F142= CtrlIMem=0
	F143= CtrlIRMux=0
	F144= CtrlGPR=0
	F145= CtrlHi=0

POST	F146= PC[Out]=addr+4
	F147= [Hi]=a
	F148= ICache[line_addr]=IMemGet8Word({pid,addr})

