
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={17,4,rT,rD,0}
	F3= ICache[addr]={17,4,rT,rD,0}
	F4= GPR[rT]=a

IF	F5= FU.OutID1=>A_EX.In
	F6= A_MEM.Out=>A_WB.In
	F7= IR_EX.Out15_11=>CP1.WReg
	F8= A_EX.Out=>CP1.Wdata
	F9= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F10= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F11= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F12= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F13= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F14= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F15= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F16= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F17= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F18= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F19= FU.Bub_ID=>CU_ID.Bub
	F20= FU.Halt_ID=>CU_ID.Halt
	F21= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F22= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F23= FU.Bub_IF=>CU_IF.Bub
	F24= FU.Halt_IF=>CU_IF.Halt
	F25= ICache.Hit=>CU_IF.ICacheHit
	F26= IMMU.Hit=>CU_IF.IMMUHit
	F27= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F28= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F29= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F30= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F31= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F32= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F33= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F34= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F35= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F36= ICache.Hit=>FU.ICacheHit
	F37= IR_DMMU1.Out=>FU.IR_DMMU1
	F38= IR_DMMU2.Out=>FU.IR_DMMU2
	F39= IR_EX.Out=>FU.IR_EX
	F40= IR_ID.Out=>FU.IR_ID
	F41= IR_MEM.Out=>FU.IR_MEM
	F42= IR_WB.Out=>FU.IR_WB
	F43= GPR.Rdata1=>FU.InID1
	F44= IR_ID.Out20_16=>FU.InID1_RReg
	F45= IR_ID.Out20_16=>GPR.RReg1
	F46= IMMU.Addr=>IAddrReg.In
	F47= PC.Out=>ICache.IEA
	F48= ICache.Out=>ICacheReg.In
	F49= PC.Out=>IMMU.IEA
	F50= CP0.ASID=>IMMU.PID
	F51= IR_MEM.Out=>IR_DMMU1.In
	F52= IR_DMMU1.Out=>IR_DMMU2.In
	F53= IR_ID.Out=>IR_EX.In
	F54= ICache.Out=>IR_ID.In
	F55= ICache.Out=>IR_IMMU.In
	F56= IR_EX.Out=>IR_MEM.In
	F57= IR_DMMU2.Out=>IR_WB.In
	F58= IR_MEM.Out=>IR_WB.In
	F59= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F60= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F61= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F62= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F63= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F64= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F65= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F66= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F67= IR_EX.Out20_16=>CU_EX.IRFunc1
	F68= IR_EX.Out25_21=>CU_EX.IRFunc2
	F69= IR_EX.Out31_26=>CU_EX.Op
	F70= IR_EX.Out5_0=>CU_EX.IRFunc
	F71= IR_ID.Out20_16=>CU_ID.IRFunc1
