
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,33}
	F3= GPR[rS]=a
	F4= GPR[rT]=b

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>CU.IMMUHit
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>IR.In
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>CU.ICacheHit
	F13= CtrlASIDIn=0
	F14= CtrlCP0=0
	F15= CtrlEPCIn=0
	F16= CtrlExCodeIn=0
	F17= CtrlIMMU=0
	F18= CtrlPC=0
	F19= CtrlPCInc=0
	F20= CtrlIAddrReg=1
	F21= CtrlICache=0
	F22= CtrlIR=0
	F23= CtrlICacheReg=1
	F24= CtrlIMem=0
	F25= CtrlIRMux=0
	F26= CtrlGPR=0
	F27= CtrlA=0
	F28= CtrlB=0
	F29= CtrlALUOut=0

IF(IMMU)	F30= CU.IMMUHit=>CU.IMMUHit
	F31= CU.ICacheHit=>CU.ICacheHit
	F32= IAddrReg.Out=>IMem.RAddr
	F33= IMem.Out=>IRMux.MemData
	F34= ICacheReg.Out=>IRMux.CacheData
	F35= CU.IMMUHit=>IRMux.MemSel
	F36= CU.ICacheHit=>IRMux.CacheSel
	F37= IRMux.Out=>IR.In
	F38= IMem.MEM8WordOut=>ICache.WData
	F39= PC.Out=>ICache.IEA
	F40= CtrlASIDIn=0
	F41= CtrlCP0=0
	F42= CtrlEPCIn=0
	F43= CtrlExCodeIn=0
	F44= CtrlIMMU=0
	F45= CtrlPC=0
	F46= CtrlPCInc=1
	F47= CtrlIAddrReg=0
	F48= CtrlICache=1
	F49= CtrlIR=1
	F50= CtrlICacheReg=0
	F51= CtrlIMem=0
	F52= CtrlIRMux=0
	F53= CtrlGPR=0
	F54= CtrlA=0
	F55= CtrlB=0
	F56= CtrlALUOut=0

ID	F57= IR.Out31_26=>CU.Op
	F58= IR.Out25_21=>GPR.RReg1
	F59= IR.Out20_16=>GPR.RReg2
	F60= IR.Out5_0=>CU.IRFunc
	F61= GPR.Rdata1=>A.In
	F62= GPR.Rdata2=>B.In
	F63= CtrlASIDIn=0
	F64= CtrlCP0=0
	F65= CtrlEPCIn=0
	F66= CtrlExCodeIn=0
	F67= CtrlIMMU=0
	F68= CtrlPC=0
	F69= CtrlPCInc=0
	F70= CtrlIAddrReg=0
	F71= CtrlICache=0
	F72= CtrlIR=0
	F73= CtrlICacheReg=0
	F74= CtrlIMem=0
	F75= CtrlIRMux=0
	F76= CtrlGPR=0
	F77= CtrlA=1
	F78= CtrlB=1
	F79= CtrlALUOut=0

EX	F80= A.Out=>ALU.A
	F81= B.Out=>ALU.B
	F82= ALU.Func=6'b000010
	F83= ALU.Out=>ALUOut.In
	F84= CtrlASIDIn=0
	F85= CtrlCP0=0
	F86= CtrlEPCIn=0
	F87= CtrlExCodeIn=0
	F88= CtrlIMMU=0
	F89= CtrlPC=0
	F90= CtrlPCInc=0
	F91= CtrlIAddrReg=0
	F92= CtrlICache=0
	F93= CtrlIR=0
	F94= CtrlICacheReg=0
	F95= CtrlIMem=0
	F96= CtrlIRMux=0
	F97= CtrlGPR=0
	F98= CtrlA=0
	F99= CtrlB=0
	F100= CtrlALUOut=1

MEM	F101= CtrlASIDIn=0
	F102= CtrlCP0=0
	F103= CtrlEPCIn=0
	F104= CtrlExCodeIn=0
	F105= CtrlIMMU=0
	F106= CtrlPC=0
	F107= CtrlPCInc=0
	F108= CtrlIAddrReg=0
	F109= CtrlICache=0
	F110= CtrlIR=0
	F111= CtrlICacheReg=0
	F112= CtrlIMem=0
	F113= CtrlIRMux=0
	F114= CtrlGPR=0
	F115= CtrlA=0
	F116= CtrlB=0
	F117= CtrlALUOut=0

WB	F152= IR.Out15_11=>GPR.WReg
	F153= ALUOut.Out=>GPR.WData
	F154= CtrlASIDIn=0
	F155= CtrlCP0=0
	F156= CtrlEPCIn=0
	F157= CtrlExCodeIn=0
	F158= CtrlIMMU=0
	F159= CtrlPC=0
	F160= CtrlPCInc=0
	F161= CtrlIAddrReg=0
	F162= CtrlICache=0
	F163= CtrlIR=0
	F164= CtrlICacheReg=0
	F165= CtrlIMem=0
	F166= CtrlIRMux=0
	F167= CtrlGPR=1
	F168= CtrlA=0
	F169= CtrlB=0
	F170= CtrlALUOut=0

POST	F171= PC[Out]=addr+4
	F172= GPR[rD]=a+b
	F173= ICache[line_addr]=IMemGet8Word({pid,addr})

