
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={28,rS,rT,rD,0,2}
	F3= GPR[rS]=a
	F4= GPR[rT]=b

IF	F5= PC.Out=>IMem.RAddr
	F6= CP0.ASID=>IMem.ASID
	F7= IMem.Out=>IR.In
	F8= CtrlPC=0
	F9= CtrlPCInc=1
	F10= CtrlIMem=0
	F11= CtrlASIDIn=0
	F12= CtrlCP0=0
	F13= CtrlEPCIn=0
	F14= CtrlExCodeIn=0
	F15= CtrlIR=1
	F16= CtrlGPR=0
	F17= CtrlA=0
	F18= CtrlB=0
	F19= CtrlLo=0

ID	F20= IR.Out31_26=>CU.Op
	F21= IR.Out25_21=>GPR.RReg1
	F22= IR.Out20_16=>GPR.RReg2
	F23= IR.Out5_0=>CU.IRFunc
	F24= GPR.Rdata1=>A.In
	F25= GPR.Rdata2=>B.In
	F26= CtrlPC=0
	F27= CtrlPCInc=0
	F28= CtrlIMem=0
	F29= CtrlASIDIn=0
	F30= CtrlCP0=0
	F31= CtrlEPCIn=0
	F32= CtrlExCodeIn=0
	F33= CtrlIR=0
	F34= CtrlGPR=0
	F35= CtrlA=1
	F36= CtrlB=1
	F37= CtrlLo=0

EX	F38= A.Out=>MDU.A
	F39= B.Out=>MDU.B
	F40= MDU.Func=6'b000001
	F41= MDU.lo=>Lo.In
	F42= CtrlPC=0
	F43= CtrlPCInc=0
	F44= CtrlIMem=0
	F45= CtrlASIDIn=0
	F46= CtrlCP0=0
	F47= CtrlEPCIn=0
	F48= CtrlExCodeIn=0
	F49= CtrlIR=0
	F50= CtrlGPR=0
	F51= CtrlA=0
	F52= CtrlB=0
	F53= CtrlLo=1

MEM	F54= CtrlPC=0
	F55= CtrlPCInc=0
	F56= CtrlIMem=0
	F57= CtrlASIDIn=0
	F58= CtrlCP0=0
	F59= CtrlEPCIn=0
	F60= CtrlExCodeIn=0
	F61= CtrlIR=0
	F62= CtrlGPR=0
	F63= CtrlA=0
	F64= CtrlB=0
	F65= CtrlLo=0

WB	F66= Lo.Out=>GPR.WData
	F67= IR.Out15_11=>GPR.WReg
	F68= CtrlPC=0
	F69= CtrlPCInc=0
	F70= CtrlIMem=0
	F71= CtrlASIDIn=0
	F72= CtrlCP0=0
	F73= CtrlEPCIn=0
	F74= CtrlExCodeIn=0
	F75= CtrlIR=0
	F76= CtrlGPR=1
	F77= CtrlA=0
	F78= CtrlB=0
	F79= CtrlLo=0

POST	F80= PC[Out]=addr+4
	F81= GPR[rD]=(a×b)[31:0]

