
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,0,0,rD,0,16}
	F3= [Hi]=hi

IF	F4= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F5= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F6= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F7= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F8= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F9= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F10= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F11= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F12= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F13= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F14= FU.Bub_ID=>CU_ID.Bub
	F15= FU.Halt_ID=>CU_ID.Halt
	F16= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F18= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F19= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F20= FU.Bub_IF=>CU_IF.Bub
	F21= FU.Halt_IF=>CU_IF.Halt
	F22= ICache.Hit=>CU_IF.ICacheHit
	F23= IMMU.Hit=>CU_IF.IMMUHit
	F24= FU.Bub_IMMU=>CU_IMMU.Bub
	F25= FU.Halt_IMMU=>CU_IMMU.Halt
	F26= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F27= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F28= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F29= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F30= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F31= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F32= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F33= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F34= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F35= ICache.Hit=>FU.ICacheHit
	F36= IR_DMMU1.Out=>FU.IR_DMMU1
	F37= IR_DMMU2.Out=>FU.IR_DMMU2
	F38= IR_EX.Out=>FU.IR_EX
	F39= IR_ID.Out=>FU.IR_ID
	F40= IR_IMMU.Out=>FU.IR_IMMU
	F41= IR_MEM.Out=>FU.IR_MEM
	F42= IR_WB.Out=>FU.IR_WB
	F43= Hi.Out=>GPR.WData
	F44= IR_ID.Out15_11=>GPR.WReg
	F45= IMMU.Addr=>IAddrReg.In
	F46= PC.Out=>ICache.IEA
	F47= PC.Out=>ICache.IEA
	F48= IMem.MEM8WordOut=>ICache.WData
	F49= ICache.Out=>ICacheReg.In
	F50= PC.Out=>IMMU.IEA
	F51= CP0.ASID=>IMMU.PID
	F52= IAddrReg.Out=>IMem.RAddr
