
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,cc,0,0,rD,0,1}
	F3= GPR[rS]=a

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU.ICacheHit
	F12= CtrlASIDIn=0
	F13= CtrlCP0=0
	F14= CtrlEPCIn=0
	F15= CtrlExCodeIn=0
	F16= CtrlIMMU=0
	F17= CtrlPC=0
	F18= CtrlPCInc=0
	F19= CtrlIAddrReg=1
	F20= CtrlICache=0
	F21= CtrlIR=0
	F22= CtrlICacheReg=1
	F23= CtrlIMem=0
	F24= CtrlIRMux=0
	F25= CtrlGPR=0
	F26= CtrlA=0
	F27= CtrlCP1=0
	F28= CtrlConditionReg=0

IF(IMMU)	F29= CU.IMMUHit=>CU.IMMUHit
	F30= CU.ICacheHit=>CU.ICacheHit
	F31= IAddrReg.Out=>IMem.RAddr
	F32= IMem.Out=>IRMux.MemData
	F33= ICacheReg.Out=>IRMux.CacheData
	F34= CU.IMMUHit=>IRMux.MemSel
	F35= CU.ICacheHit=>IRMux.CacheSel
	F36= IRMux.Out=>IR.In
	F37= IMem.MEM8WordOut=>ICache.WData
	F38= PC.Out=>ICache.IEA
	F39= CtrlASIDIn=0
	F40= CtrlCP0=0
	F41= CtrlEPCIn=0
	F42= CtrlExCodeIn=0
	F43= CtrlIMMU=0
	F44= CtrlPC=0
	F45= CtrlPCInc=1
	F46= CtrlIAddrReg=0
	F47= CtrlICache=1
	F48= CtrlIR=1
	F49= CtrlICacheReg=0
	F50= CtrlIMem=0
	F51= CtrlIRMux=0
	F52= CtrlGPR=0
	F53= CtrlA=0
	F54= CtrlCP1=0
	F55= CtrlConditionReg=0

ID	F56= IR.Out31_26=>CU.Op
	F57= IR.Out25_21=>GPR.RReg1
	F58= IR.Out5_0=>CU.IRFunc
	F59= GPR.Rdata1=>A.In
	F60= CtrlASIDIn=0
	F61= CtrlCP0=0
	F62= CtrlEPCIn=0
	F63= CtrlExCodeIn=0
	F64= CtrlIMMU=0
	F65= CtrlPC=0
	F66= CtrlPCInc=0
	F67= CtrlIAddrReg=0
	F68= CtrlICache=0
	F69= CtrlIR=0
	F70= CtrlICacheReg=0
	F71= CtrlIMem=0
	F72= CtrlIRMux=0
	F73= CtrlGPR=0
	F74= CtrlA=1
	F75= CtrlCP1=0
	F76= CtrlConditionReg=0

EX	F77= IR.Out20_18=>CP1.cc
	F78= IR.Out16=>CP1.tf
	F79= CP1.fp=>ConditionReg.In
	F80= CtrlASIDIn=0
	F81= CtrlCP0=0
	F82= CtrlEPCIn=0
	F83= CtrlExCodeIn=0
	F84= CtrlIMMU=0
	F85= CtrlPC=0
	F86= CtrlPCInc=0
	F87= CtrlIAddrReg=0
	F88= CtrlICache=0
	F89= CtrlIR=0
	F90= CtrlICacheReg=0
	F91= CtrlIMem=0
	F92= CtrlIRMux=0
	F93= CtrlGPR=0
	F94= CtrlA=0
	F95= CtrlCP1=0
	F96= CtrlConditionReg=1

MEM	F97= CtrlASIDIn=0
	F98= CtrlCP0=0
	F99= CtrlEPCIn=0
	F100= CtrlExCodeIn=0
	F101= CtrlIMMU=0
	F102= CtrlPC=0
	F103= CtrlPCInc=0
	F104= CtrlIAddrReg=0
	F105= CtrlICache=0
	F106= CtrlIR=0
	F107= CtrlICacheReg=0
	F108= CtrlIMem=0
	F109= CtrlIRMux=0
	F110= CtrlGPR=0
	F111= CtrlA=0
	F112= CtrlCP1=0
	F113= CtrlConditionReg=0

MEM(DMMU1)	F114= CtrlASIDIn=0
	F115= CtrlCP0=0
	F116= CtrlEPCIn=0
	F117= CtrlExCodeIn=0
	F118= CtrlIMMU=0
	F119= CtrlPC=0
	F120= CtrlPCInc=0
	F121= CtrlIAddrReg=0
	F122= CtrlICache=0
	F123= CtrlIR=0
	F124= CtrlICacheReg=0
	F125= CtrlIMem=0
	F126= CtrlIRMux=0
	F127= CtrlGPR=0
	F128= CtrlA=0
	F129= CtrlCP1=0
	F130= CtrlConditionReg=0

MEM(DMMU2)	F131= CtrlASIDIn=0
	F132= CtrlCP0=0
	F133= CtrlEPCIn=0
	F134= CtrlExCodeIn=0
	F135= CtrlIMMU=0
	F136= CtrlPC=0
	F137= CtrlPCInc=0
	F138= CtrlIAddrReg=0
	F139= CtrlICache=0
	F140= CtrlIR=0
	F141= CtrlICacheReg=0
	F142= CtrlIMem=0
	F143= CtrlIRMux=0
	F144= CtrlGPR=0
	F145= CtrlA=0
	F146= CtrlCP1=0
	F147= CtrlConditionReg=0

WB	F148= IR.Out15_11=>GPR.WReg
	F149= A.Out=>GPR.WData
	F150= ConditionReg.Out=>CU.fp
	F151= CtrlASIDIn=0
	F152= CtrlCP0=0
	F153= CtrlEPCIn=0
	F154= CtrlExCodeIn=0
	F155= CtrlIMMU=0
	F156= CtrlPC=0
	F157= CtrlPCInc=0
	F158= CtrlIAddrReg=0
	F159= CtrlICache=0
	F160= CtrlIR=0
	F161= CtrlICacheReg=0
	F162= CtrlIMem=0
	F163= CtrlIRMux=0
	F164= CtrlGPR=1
	F165= CtrlA=0
	F166= CtrlCP1=0
	F167= CtrlConditionReg=0

POST	F168= PC[Out]=addr+4
	F169= GPR[rD]=a
	F170= [ConditionReg]=FPConditionCode(cc,0)
	F171= ICache[line_addr]=IMemGet8Word({pid,addr})

