
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={28,rS,rT,0,0,1}
	F3= ICache[addr]={28,rS,rT,0,0,1}
	F4= GPR[rS]=a
	F5= GPR[rT]=b
	F6= [Lo]=lo
	F7= [Hi]=hi

IF	F8= CP0.ASID=>IMMU.PID
	F9= PC.Out=>IMMU.IEA
	F10= IMMU.Addr=>IAddrReg.In
	F11= IMMU.Hit=>CU.IMMUHit
	F12= PC.Out=>ICache.IEA
	F13= ICache.Out=>IR.In
	F14= ICache.Out=>ICacheReg.In
	F15= ICache.Hit=>CU.ICacheHit
	F16= CtrlASIDIn=0
	F17= CtrlCP0=0
	F18= CtrlEPCIn=0
	F19= CtrlExCodeIn=0
	F20= CtrlIMMU=0
	F21= CtrlPC=0
	F22= CtrlPCInc=1
	F23= CtrlIAddrReg=0
	F24= CtrlICache=0
	F25= CtrlIR=1
	F26= CtrlICacheReg=0
	F27= CtrlIMem=0
	F28= CtrlIRMux=0
	F29= CtrlGPR=0
	F30= CtrlA=0
	F31= CtrlB=0
	F32= CtrlHi=0
	F33= CtrlLo=0

ID	F52= IR.Out31_26=>CU.Op
	F53= IR.Out25_21=>GPR.RReg1
	F54= IR.Out20_16=>GPR.RReg2
	F55= IR.Out5_0=>CU.IRFunc
	F56= GPR.Rdata1=>A.In
	F57= GPR.Rdata2=>B.In
	F58= CtrlASIDIn=0
	F59= CtrlCP0=0
	F60= CtrlEPCIn=0
	F61= CtrlExCodeIn=0
	F62= CtrlIMMU=0
	F63= CtrlPC=0
	F64= CtrlPCInc=0
	F65= CtrlIAddrReg=0
	F66= CtrlICache=0
	F67= CtrlIR=0
	F68= CtrlICacheReg=0
	F69= CtrlIMem=0
	F70= CtrlIRMux=0
	F71= CtrlGPR=0
	F72= CtrlA=1
	F73= CtrlB=1
	F74= CtrlHi=0
	F75= CtrlLo=0

EX	F76= Hi.Out=>MDU.Hi
	F77= Lo.Out=>MDU.Lo
	F78= A.Out=>MDU.A
	F79= B.Out=>MDU.B
	F80= MDU.Func=6'b000110
	F81= MDU.hi=>Hi.In
	F82= MDU.lo=>Lo.In
	F83= CtrlASIDIn=0
	F84= CtrlCP0=0
	F85= CtrlEPCIn=0
	F86= CtrlExCodeIn=0
	F87= CtrlIMMU=0
	F88= CtrlPC=0
	F89= CtrlPCInc=0
	F90= CtrlIAddrReg=0
	F91= CtrlICache=0
	F92= CtrlIR=0
	F93= CtrlICacheReg=0
	F94= CtrlIMem=0
	F95= CtrlIRMux=0
	F96= CtrlGPR=0
	F97= CtrlA=0
	F98= CtrlB=0
	F99= CtrlHi=1
	F100= CtrlLo=1

MEM	F101= CtrlASIDIn=0
	F102= CtrlCP0=0
	F103= CtrlEPCIn=0
	F104= CtrlExCodeIn=0
	F105= CtrlIMMU=0
	F106= CtrlPC=0
	F107= CtrlPCInc=0
	F108= CtrlIAddrReg=0
	F109= CtrlICache=0
	F110= CtrlIR=0
	F111= CtrlICacheReg=0
	F112= CtrlIMem=0
	F113= CtrlIRMux=0
	F114= CtrlGPR=0
	F115= CtrlA=0
	F116= CtrlB=0
	F117= CtrlHi=0
	F118= CtrlLo=0

MEM(DMMU1)	F119= CtrlASIDIn=0
	F120= CtrlCP0=0
	F121= CtrlEPCIn=0
	F122= CtrlExCodeIn=0
	F123= CtrlIMMU=0
	F124= CtrlPC=0
	F125= CtrlPCInc=0
	F126= CtrlIAddrReg=0
	F127= CtrlICache=0
	F128= CtrlIR=0
	F129= CtrlICacheReg=0
	F130= CtrlIMem=0
	F131= CtrlIRMux=0
	F132= CtrlGPR=0
	F133= CtrlA=0
	F134= CtrlB=0
	F135= CtrlHi=0
	F136= CtrlLo=0

MEM(DMMU2)	F137= CtrlASIDIn=0
	F138= CtrlCP0=0
	F139= CtrlEPCIn=0
	F140= CtrlExCodeIn=0
	F141= CtrlIMMU=0
	F142= CtrlPC=0
	F143= CtrlPCInc=0
	F144= CtrlIAddrReg=0
	F145= CtrlICache=0
	F146= CtrlIR=0
	F147= CtrlICacheReg=0
	F148= CtrlIMem=0
	F149= CtrlIRMux=0
	F150= CtrlGPR=0
	F151= CtrlA=0
	F152= CtrlB=0
	F153= CtrlHi=0
	F154= CtrlLo=0

WB	F155= CtrlASIDIn=0
	F156= CtrlCP0=0
	F157= CtrlEPCIn=0
	F158= CtrlExCodeIn=0
	F159= CtrlIMMU=0
	F160= CtrlPC=0
	F161= CtrlPCInc=0
	F162= CtrlIAddrReg=0
	F163= CtrlICache=0
	F164= CtrlIR=0
	F165= CtrlICacheReg=0
	F166= CtrlIMem=0
	F167= CtrlIRMux=0
	F168= CtrlGPR=0
	F169= CtrlA=0
	F170= CtrlB=0
	F171= CtrlHi=0
	F172= CtrlLo=0

POST	F173= PC[Out]=addr+4
	F174= [Lo]=({hi,lo}+a*b)[31:0]
	F175= [Hi]=({hi,lo}+a*b)[63:32]

